row ID,row m/z,row retention time,34_MB_BPos0.mzXML Peak area,26_MB_BPos0.mzXML Peak area,50_QC.mzXML Peak area,39_GC_Pos.mzXML Peak area,35_QC.mzXML Peak area,38_GC_0.mzXML Peak area,40_GC_2.mzXML Peak area,56_QC.mzXML Peak area,29_QC.mzXML Peak area,81_MB_BPos0.mzXML Peak area,23_QC.mzXML Peak area,65_GC_0.mzXML Peak area,62_QC.mzXML Peak area,64_GC_Neg.mzXML Peak area,25_MB_CPos2.mzXML Peak area,37_GC_Neg.mzXML Peak area,83_QC.mzXML Peak area,60_MB_CPos2.mzXML Peak area,77_QC.mzXML Peak area,104_GC_2.mzXML Peak area,102_GC_0.mzXML Peak area,101_GC_Neg.mzXML Peak area,69_GC_1.mzXML Peak area,90_QC.mzXML Peak area,96_QC.mzXML Peak area,67_GC_2.mzXML Peak area,110_QC.mzXML Peak area,100_MB_CPos2.mzXML Peak area,12_GC_Pos.mzXML Peak area,8_QC.mzXML Peak area,7_QC.mzXML Peak area,103_GC_Pos.mzXML Peak area,13_GC_2.mzXML Peak area,11_GC_0.mzXML Peak area,10_GC_Neg.mzXML Peak area,
63,120.05592688289342,20.149559,20.502626,20.577637,38.25792,27.640175,48.377884,70.52733,87.59751,77.192535,44.252964,12.597605,70.896,31.880196,52.13244,40.352814,106.82872,55.217762,33.925327,65.53787,26.697618,17.00257,15.44016,23.002735,26.795296,0,27.025213,43.115437,27.560305,48.08563,54.62082,99.78833,95.88096,29.060291,112.65178,59.578156,100.115974,
64,121.09769890317779,20.340572,16.23537,13.464906,50.097214,39.374878,71.84009,67.13004,52.47226,51.37996,78.61221,12.262682,54.214622,48.459835,53.214798,54.01738,77.18968,53.71744,46.36218,81.58976,49.479916,38.574715,31.329712,40.994614,47.009537,40.534462,51.879677,52.44723,59.89936,71.199196,47.984726,52.96984,49.40743,54.314598,58.55468,52.954628,52.309845,
65,175.06770786954863,20.341146,13.720084,14.437567,29.252707,25.320177,33.74524,32.315205,43.567528,48.38751,34.397728,10.450045,34.670204,30.295225,34.422714,38.45279,50.250362,34.96273,28.07016,52.745346,36.05258,30.779858,17.577595,23.985107,27.492657,21.275135,31.525206,33.92267,31.610111,39.942757,31.010197,36.28524,33.500233,46.729652,39.26024,34.655167,36.477737,
66,99.06346170229733,20.355854,17.707651,17.015106,48.397858,43.59784,95.3769,90.04988,63.682983,49.9029,99.9146,11.337563,64.28798,75.477356,50.035374,50.360405,100.46321,57.415413,40.56028,98.98329,44.440323,21.450174,32.900246,25.382654,34.272682,35.265194,45.765343,63.100433,46.49534,143.68697,66.69794,63.61799,64.00542,56.515396,84.84299,87.28669,61.407867,
67,113.09143114285044,20.355854,3.6600838,2.5200577,32.57489,29.327389,38.00484,35.589855,70.12236,56.114773,39.579906,7.1824903,40.38244,34.127373,33.86734,49.195473,68.24475,39.649834,26.829891,67.72967,30.952354,14.517477,23.32991,18.947422,22.177416,24.134926,30.794943,42.819893,30.969866,52.73488,58.45221,42.359886,40.58487,40.20491,55.924824,42.75741,43.219833,
68,193.06059476955278,20.658144,11.525033,12.005049,23.96012,18.645008,31.877342,21.614952,24.802557,21.879934,32.644955,10.892543,34.279827,26.366144,24.325045,29.097527,35.0625,28.732414,20.402538,35.309887,19.93745,14.547612,13.992606,17.080198,21.812803,31.753578,22.040102,25.280115,24.00772,28.957844,22.247578,24.579935,23.664965,25.445179,38.817364,37.7774,27.909958,
69,105.07941087804662,20.659428,35.992325,19.567572,35.52764,28.140131,35.73014,32.690125,37.04013,37.64518,37.28517,18.742603,36.377674,34.82012,39.21512,40.94767,53.66765,38.212685,49.395344,59.470184,35.70765,27.037613,24.942625,28.735174,37.945187,30.94262,56.250317,37.91266,50.36284,50.657738,31.385126,35.535126,33.132614,45.637714,40.25263,34.682644,38.79264,
70,156.06384432557684,20.702147,10.6299515,10.437398,23.589855,18.749847,24.73984,25.882313,26.059849,22.004803,36.409935,6.982438,24.674887,24.239819,23.642303,24.58984,16.604883,24.409767,19.247334,26.354813,19.072338,10.959897,16.369888,13.462378,15.219939,18.099903,18.492392,36.464973,23.529827,25.502365,22.779867,18.73485,17.167353,19.874847,26.669966,23.879898,11.872429,
71,156.0632065179261,20.70186,10.287509,9.969976,22.292572,28.277401,23.934973,25.134937,25.120007,21.337414,24.577526,6.727481,23.195135,23.327473,22.684963,23.687492,26.185513,23.642395,18.37498,43.75278,18.54493,10.417488,15.58752,12.692507,14.387579,16.717636,17.572546,23.392513,21.965092,23.82515,21.722544,17.962479,16.439976,18.892513,20.615059,22.710094,11.297525,
72,57.04529849461511,20.87843,43.86493,25.570147,80.19954,48.792786,78.40981,58.450344,65.72533,85.229935,76.38603,22.945118,57.837658,58.777718,82.37001,121.5966,115.62071,73.322914,70.398415,81.3105,50.895355,41.58009,41.23004,45.14502,80.594025,100.90281,70.18542,64.78023,121.44482,72.422676,56.215195,59.090336,56.455307,66.69264,82.57281,112.70747,76.317825,
73,125.07403125737135,20.877647,18.0148,10.689824,48.24734,40.322517,51.217487,66.247696,69.66984,52.97029,51.849834,12.065033,52.03473,45.044907,53.877357,54.81494,66.98998,79.37452,43.474854,65.917564,50.352676,38.07979,35.72973,38.944763,46.687122,0,49.894806,49.814827,53.11962,54.036987,34.76934,54.05996,73.79753,59.034637,56.677208,42.486954,57.689972,
74,120.05108893129389,21.061857,131.0285,70.68765,249.02054,172.52765,373.06558,387.24078,316.48294,337.50305,442.30795,59.67267,558.07556,293.21783,253.28293,420.4504,1839.3112,555.05585,240.62543,956.7858,222.06775,167.38284,89.58026,379.17993,249.81046,399.18616,366.54294,390.9197,326.58856,523.2457,600.2805,1008.71814,980.763,160.04532,771.8161,787.8434,1547.0533,
75,120.0505283086542,21.061857,80.11269,70.68765,249.02054,172.52765,373.06558,606.6805,316.48294,595.5506,442.30795,59.67267,827.5753,293.21783,253.28293,621.24976,2670.1055,859.9584,240.62543,956.7858,222.06775,167.38284,89.58026,223.83798,249.81046,216.89317,222.53781,244.02779,207.16785,883.1129,400.59308,1459.2899,1401.5256,160.04532,1112.8894,1135.027,2183.5383,
76,120.05093551696905,21.061857,80.530914,71.06356,404.41403,260.16965,601.1518,399.95288,472.0813,355.32358,661.5435,59.348694,535.2846,466.37366,405.71637,422.9096,1806.1207,573.17004,362.4787,1426.6885,325.2036,269.68173,87.39047,215.8697,239.25409,200.63397,220.77512,241.2299,199.92503,490.80157,387.56653,1013.1504,982.4987,156.86905,741.696,768.7037,1537.8755,
78,81.05059866812755,21.149288,99.663376,100.2133,200.94196,134.18285,192.00429,150.4499,204.4617,185.86615,205.32458,104.658295,204.1173,155.1251,208.60439,216.82166,259.3533,202.69159,197.53929,263.778,206.0739,109.49559,107.403145,120.73271,319.34647,180.80887,349.31314,355.9272,250.92328,268.2679,150.94781,176.49709,166.11238,242.08372,212.77669,151.39017,321.31674,
77,81.05069279792997,21.149431,171.1435,102.44072,317.96786,137.9186,198.09389,156.2561,207.72394,198.18872,207.7916,104.60831,321.92102,157.74365,211.60648,336.06738,265.22433,329.95377,197.86389,455.5578,213.744,109.18324,105.44322,117.63819,209.60135,170.011,206.92397,216.1091,243.54662,259.00418,149.01114,182.20377,260.56226,238.87909,211.7065,150.96608,203.67131,
79,121.0998453991035,21.333717,208.22554,205.6554,425.63464,314.84497,438.864,394.38342,401.74142,282.15018,433.1805,179.82997,455.00772,428.0082,454.74557,462.25824,463.0928,484.12,398.67282,464.2531,438.62683,152.3651,118.29732,162.39957,463.9603,398.53827,469.23065,403.74295,542.5029,284.93185,354.60925,284.71634,265.9136,636.8131,291.1348,474.07953,497.26483,
80,121.1000746663865,21.332287,207.18573,299.1205,275.8635,216.42264,293.73273,280.98267,261.563,298.15747,306.49063,262.2702,301.6213,289.0203,306.36044,327.40277,317.2103,320.68512,270.73547,316.9551,299.76764,150.03049,114.49296,155.52573,284.6791,226.53482,306.68552,269.8481,348.65195,270.70425,237.87576,455.07135,271.50018,424.29407,284.88083,293.47052,319.4702,
81,119.09925363212915,21.332,151.58545,151.47025,208.11829,156.99255,212.34259,208.85759,192.75043,350.35214,227.65533,136.59789,215.82846,216.18277,234.10535,248.80292,229.97032,240.4552,203.08783,240.73253,226.7027,115.66047,89.100494,122.3406,214.80362,173.22418,232.60799,202.28802,258.99646,205.3189,171.1331,302.44806,197.67268,319.90585,326.9016,211.76808,226.96272,
82,354.98622393774053,21.530434,34.84017,31.942785,51.147842,52.04541,36.76774,60.368004,51.535408,45.130314,38.160393,40.592796,44.75035,88.325485,63.445415,162.05357,38.132553,129.34323,39.120388,41.622826,46.637833,49.252888,48.122803,48.777946,61.0505,43.83532,53.085434,60.195427,65.67296,54.668,69.91148,22.380018,22.295105,206.74124,52.78542,86.366165,129.9186,
83,73.04386552557837,21.533718,88.55939,58.295074,93.8405,90.182396,71.00237,104.79217,90.680176,87.826935,72.3027,127.996544,112.12133,149.08966,164.71982,246.54733,88.05296,187.99673,84.81285,94.0274,99.32208,157.98932,102.89555,99.93573,114.111046,91.16632,110.075356,109.855286,195.02556,113.18608,90.16329,58.625237,57.567734,401.32172,90.83829,107.728355,179.21074,
84,126.09881695763875,21.54528,18.15506,3.079978,59.455044,88.327866,90.24982,112.55816,49.312702,57.877945,66.32519,9.865032,101.184364,116.79791,60.987705,24.880106,23.495108,23.295118,85.07687,24.51009,56.762825,7.2747993,12.257564,14.062537,15.10003,51.247314,61.59748,50.17506,77.58737,21.437572,100.60985,60.30033,54.655296,21.627508,50.407528,121.27511,22.705069,
85,126.09923631547603,21.546282,17.72763,2.1851282,58.33273,89.760124,62.9977,115.782616,49.13523,88.02978,65.932755,9.8275385,61.965324,176.06396,60.570274,24.905106,23.35513,23.442593,54.675217,24.590076,58.0776,5.9225264,11.910122,13.730093,14.532625,47.83289,60.400185,49.472675,120.60185,21.292599,147.55359,61.465134,55.775112,20.78265,49.560173,119.920334,22.742563,
86,85.0513757166752,21.781004,117.027626,118.552795,219.63782,144.60782,207.98807,187.95058,199.87556,199.65315,236.19038,112.28508,242.92769,201.47299,230.08807,253.15067,264.60553,234.77086,217.89023,254.903,222.19814,149.245,97.0775,247.4051,263.1947,185.86533,232.2878,209.98787,290.04196,263.1094,171.75246,201.03569,193.45059,334.89255,265.96292,203.18277,399.5187,
88,126.10037470299605,21.781717,178.3306,246.07742,453.49615,326.17215,472.62158,453.33533,422.06293,322.85257,501.99744,165.30637,347.0714,437.01746,494.44348,544.5218,586.04974,532.2916,446.5313,558.9892,497.14636,216.40428,202.6511,219.1279,521.64636,265.63318,489.48636,456.50336,597.2475,547.4034,374.45068,458.10516,452.17645,715.2658,324.82034,303.43695,370.67978,
87,126.1004811219967,21.780718,257.41895,179.8104,321.83267,220.00542,322.0301,296.46936,301.09125,322.85257,354.28394,165.30637,347.0714,306.4856,348.32144,389.8058,396.2335,373.7186,322.48,389.71674,345.572,216.40428,131.99408,314.78885,364.51553,265.63318,349.06766,313.667,414.64807,365.08075,251.02701,319.2222,303.81723,491.23248,485.3952,303.43695,528.2588,
89,123.09200982523042,21.97,27.192842,26.46288,110.160164,88.10252,86.14628,130.18753,107.93256,125.240364,129.73286,18.59498,137.77287,119.62519,89.50838,122.52037,119.413635,85.398865,102.70789,167.56784,77.66617,47.675163,95.01997,76.82744,109.84706,93.9794,112.34537,75.350494,131.4774,104.68982,89.517876,143.15271,124.18524,138.65529,127.04043,158.69737,93.76382,
90,194.04008597290144,22.263718,37.674778,43.304825,75.34214,56.99243,79.134895,71.90992,90.35472,78.78502,117.157906,32.33233,128.30986,69.8799,86.85475,96.45988,234.375,98.28257,69.04464,163.2501,71.51248,45.167236,65.184555,45.397167,66.6569,62.974236,81.14481,120.735435,85.68181,131.2288,106.737564,104.59747,102.2424,119.26435,125.16197,130.71492,127.15747,
92,194.0400853133398,22.263577,37.674778,43.304825,102.1575,56.99243,117.059944,71.90992,90.35472,122.182556,85.33467,32.33233,93.34432,69.8799,86.85475,96.45988,169.9895,98.28257,69.04464,163.2501,71.51248,45.167236,65.184555,45.397167,97.694885,94.13464,116.454994,90.56471,85.68181,131.2288,77.29203,104.59747,102.2424,119.26435,125.16197,98.98953,127.15747,
91,194.04014699320962,22.263288,35.37266,40.69026,70.56544,54.337875,75.80545,68.84043,85.21559,76.00299,80.47798,29.975224,86.80042,66.44296,82.44049,92.13311,161.13098,94.71566,64.81285,157.3861,68.30552,42.215233,60.62532,42.052727,60.7154,56.37284,76.560585,85.673035,78.81546,120.23565,72.56283,143.36732,139.95015,111.895584,164.79974,92.898056,121.94585,
93,93.07776300562189,22.32372,40.882206,38.147408,84.86695,62.369537,89.54932,72.90442,85.37939,86.794266,149.45712,34.887238,156.82008,75.07445,90.909355,154.40257,124.41411,93.654236,84.03448,123.60652,82.70434,53.724705,45.15225,59.63464,94.4395,76.53448,89.71186,156.17868,104.05183,112.2543,75.30205,91.06691,85.99695,106.52677,99.55682,82.5994,99.36179,
94,108.09674076191116,22.32272,36.762245,36.474796,128.32722,94.0145,136.2058,119.39252,79.91445,141.1237,87.12693,29.854767,90.25705,67.32451,85.85436,92.13179,195.14424,87.86432,72.53708,116.249146,121.522736,48.057167,37.474785,53.03466,135.4731,117.11427,80.27202,80.80947,92.88701,100.334435,109.73947,85.58937,79.60442,167.2953,92.349464,114.03823,91.35438,
95,57.04626890297303,22.550568,31.030075,31.117579,50.415184,39.33267,84.70758,45.210186,44.802612,56.495132,37.82511,26.927599,32.77015,81.89264,123.08014,59.257797,47.527714,51.51523,44.867664,63.58282,81.17725,26.802597,47.680195,31.20512,98.0754,50.760357,89.61771,44.6976,644.03375,78.41286,41.745174,33.99761,33.532635,110.28269,52.000175,108.18404,44.230267,
96,128.06389937050744,22.606138,7.4800577,10.095089,21.547756,18.920187,20.11514,18.94263,23.497688,22.645012,22.195204,8.8475485,20.69778,21.31266,25.702713,19.75512,88.53267,18.515072,20.850208,80.06767,21.230091,16.982595,28.475307,19.697716,17.612686,19.060234,23.605198,27.190266,31.495365,43.410423,33.435158,24.165104,20.300167,36.08788,54.870087,20.435192,20.605082,
97,74.02821181404404,22.721712,13.38759,23.445078,21.917664,23.16018,20.425156,23.917664,19.14761,22.495176,19.14515,31.572256,18.485126,28.557745,23.407667,22.650177,21.08765,20.400166,22.8026,33.06527,24.770168,18.33258,24.690119,22.912626,51.909927,21.692616,24.307653,22.57516,29.72519,38.195213,19.637627,15.540119,15.007595,58.065395,16.480097,21.312626,16.170086,
99,137.05660627153983,22.772575,39.419804,39.79975,86.727325,88.3596,126.39699,115.712,120.62711,84.53923,135.89714,14.699863,153.21234,72.64212,81.76715,76.57703,283.98676,125.091606,57.564713,144.78172,61.87961,29.19231,25.61482,37.724937,58.492336,48.964897,50.33228,80.599754,51.52732,72.45982,178.42992,230.20425,301.1651,53.5674,310.378,211.0898,215.68925,
98,137.0562395506952,22.773432,36.76025,37.392746,79.17554,84.06311,196.44987,181.39247,194.28864,82.42305,196.85968,13.29755,212.6455,68.74291,77.11803,72.46294,184.79636,200.35228,53.352837,219.57248,59.080368,26.470125,23.630136,34.162766,51.737793,41.952705,45.545246,74.81555,45.437744,63.705383,251.49963,315.05234,210.7468,48.25784,195.3188,296.4761,294.06772,
100,196.00326402163222,22.971724,0,3.3524961,7.330168,5.587551,7.465171,13.290068,9.225211,7.0700502,14.285021,0.5200119,18.587591,9.7601595,6.080139,12.3150625,43.197464,14.700091,0,17.600143,0,1.2600288,0,0,5.6199284,0,1.7200394,5.980137,1.844883,14.659974,21.150108,37.882545,42.73229,10.660006,39.252518,36.322586,38.982464,
101,137.05789951664732,23.03828,14.217559,16.0051,32.680138,31.602697,49.525208,46.187668,45.005207,33.69274,56.752647,7.8125734,66.31271,30.567648,33.110146,34.80519,176.97617,52.857727,23.35766,67.315254,23.700163,14.212586,15.860116,18.037546,24.50511,21.372545,25.405153,33.050156,24.067642,38.420124,78.295166,218.91689,191.03435,31.422674,111.35784,113.0652,247.29105,
102,120.05289963483078,23.072432,60.46392,79.1397,126.050285,90.25825,221.48074,198.29373,161.63203,153.96419,239.17325,27.704428,380.22836,126.11256,114.6104,175.44441,1248.823,289.84174,91.1509,423.38943,86.36331,55.211452,35.586758,75.93361,104.95799,134.48444,89.05327,102.21564,110.11185,180.99152,316.382,783.4657,766.92584,71.62114,562.6178,614.0095,1256.4307,
104,120.05285401107913,23.073717,62.790188,55.05009,124.67828,96.962456,335.02762,303.29886,243.29648,177.41917,348.88068,28.085114,529.3769,133.44763,118.26525,182.51292,1679.649,437.24466,90.98552,634.55505,94.2874,56.200256,35.267723,72.15568,98.65092,74.64859,88.605316,158.04095,71.01059,270.93222,473.1408,1173.6754,1127.2291,70.06306,805.22815,932.1027,1938.0366,
103,120.05305787327704,23.072718,62.790188,55.05009,190.05974,96.962456,238.61981,217.8598,164.17302,256.25504,243.01337,28.085114,360.8282,185.85194,175.34744,254.90216,1272.7981,321.754,129.91235,451.30975,136.59262,56.200256,35.267723,72.15568,98.65092,74.64859,88.605316,103.65046,71.01059,166.71933,308.1824,844.7895,816.32,70.06306,544.33673,614.86304,1326.7769,
105,120.05230451177472,23.302423,59.38006,50.325058,242.28653,181.19504,357.5991,401.49878,301.01907,359.20798,402.0563,46.757607,522.9051,329.61383,247.75409,393.28632,1667.3451,525.4195,160.25293,898.3993,222.24748,190.07591,72.91774,267.41528,243.24269,255.40056,211.58232,242.83011,150.43562,341.06693,377.59402,950.47754,885.14136,107.19777,707.0841,787.79584,1414.7102,
106,120.05132233677924,23.301281,89.00218,73.58247,156.78398,118.09276,255.21016,274.71725,191.2735,238.40034,276.49963,66.82237,332.88297,213.82321,167.80673,269.4048,1159.0364,365.49316,156.31941,611.92596,155.80708,120.70245,70.63841,155.38402,161.29889,134.12651,149.17442,146.64453,143.22913,316.11993,245.17003,640.35925,619.6813,103.46519,446.3209,515.7249,951.6145,
107,68.02225957927291,23.50843,13.8524475,8.184795,29.899729,22.067474,34.36227,29.779755,35.25223,30.064777,35.579754,2.8949604,81.41244,25.192299,29.349777,29.032291,94.00189,23.002186,24.489819,74.25446,25.567295,19.384975,21.339836,20.399805,16.95484,13.379742,26.612247,32.45727,16.137161,41.814625,49.86465,77.05956,106.73443,36.639664,114.77033,69.857056,155.77266,
108,167.04396267391144,23.78129,71.48809,78.5254,265.35394,204.49968,294.61002,254.12326,301.4572,312.09924,329.20557,51.92783,348.41483,250.59485,309.6579,348.40976,492.7605,345.99017,248.85362,485.68237,201.33287,148.48878,173.77701,202.5882,210.87108,261.00192,303.81772,308.4824,365.7926,424.96964,315.6036,398.79733,393.66428,399.17715,447.26974,364.39447,406.89362,
109,122.07152507044414,23.784006,247.92609,142.10263,888.7122,735.4963,1002.9981,1034.7422,1063.5205,1115.6893,802.572,287.04367,1152.0311,1050.3414,808.6908,990.19025,1705.4235,1125.8286,915.01764,1625.3009,1020.79016,859.61597,854.73474,923.08813,1061.4071,1157.688,875.0514,1115.3812,1587.455,1739.086,704.6088,1152.0118,1113.1082,1193.627,1038.7634,1061.0745,1370.4843,
110,122.0711599342946,23.781286,398.07452,218.18863,548.4383,464.66492,616.6693,627.7978,667.9707,607.9126,532.657,474.75415,754.313,636.4993,479.17255,645.5692,1129.2036,693.5296,561.3252,1012.0618,583.08514,474.7988,510.258,534.85394,605.59766,650.86194,532.8267,695.12006,945.95935,1047.3472,466.47153,769.94556,741.85925,728.0031,672.90216,690.9752,964.97296,
111,127.09857959628118,23.896578,3.495016,3.7349672,18.962425,16.562452,24.389883,27.552427,23.967426,23.907385,26.832438,6.7199535,33.817448,22.654907,21.322428,21.88488,57.6421,25.414967,16.927427,49.552185,18.654926,12.449904,12.934911,12.507408,13.822468,13.937411,18.69244,17.74525,18.339897,29.419893,41.617462,94.23013,62.002335,24.139982,56.92737,104.13766,111.9253,
112,167.04696807172573,23.952717,20.877619,17.375038,51.295265,38.91269,42.912712,43.13775,43.93017,45.52781,71.70937,16.345093,51.745216,72.342255,49.52524,50.12526,54.277874,49.172802,40.82267,66.86034,44.062813,34.595207,47.447598,34.29014,84.1645,44.202637,44.085175,45.68777,55.86519,56.352676,37.490177,35.77272,35.56275,52.39266,43.715218,39.010216,42.88782,
113,167.04734147533145,23.953146,21.180069,17.684986,51.360252,62.65731,44.84739,45.102413,45.25994,48.432323,47.44005,16.857508,51.842693,45.692524,75.77487,51.47003,57.1049,51.61489,40.862663,69.95982,46.28244,35.402573,63.216297,34.175156,51.330288,42.13798,44.74256,46.77509,55.052822,55.367836,37.792625,37.547424,37.522415,52.44515,44.880016,39.905067,45.349907,
114,124.0602251839871,24.168001,39.24761,41.992554,146.04478,74.67748,156.24913,92.3221,139.04713,151.67426,152.96724,46.78996,161.36458,86.63485,140.99193,164.13689,125.30956,120.78945,120.05484,136.64711,97.85717,72.45223,43.26031,82.547226,109.91353,124.69029,99.662735,99.18261,159.67487,114.88595,132.69199,113.42443,171.41931,187.01189,158.62401,105.784935,126.94433,
115,124.05921466731337,24.166716,38.04986,41.154877,98.70201,74.522446,111.139984,94.41003,100.592224,107.06036,113.05971,31.112387,113.08451,125.66929,107.062164,119.852356,128.92534,174.48964,84.92216,139.9078,98.9324,50.554764,41.15486,53.729702,151.50986,67.78198,96.6971,130.80724,104.82682,107.89946,91.639755,118.82308,117.210205,128.4845,119.33982,154.74947,132.99812,
116,126.09962107639252,24.207003,10.857373,15.499944,40.472153,44.51972,42.274933,129.74686,57.81956,47.84482,44.349663,15.779905,47.417114,137.98103,59.549606,213.04822,65.662025,221.79573,44.227154,88.224556,74.86463,30.234755,21.114836,29.19718,67.84436,42.332104,66.01696,72.14448,72.40446,90.18415,46.17711,45.387245,40.994755,176.49092,52.489544,95.6643,115.05942,
117,75.02149731655489,24.20686,8.054895,15.162414,44.800217,53.197662,46.14766,116.00772,61.280186,54.687637,55.334877,20.217651,45.07525,205.16121,68.517715,315.72882,46.18518,306.57266,50.990227,89.86279,92.307785,34.75031,19.715122,31.515173,77.163,49.01552,118.42332,81.49031,82.21807,99.84309,43.65788,41.835114,37.32759,155.21822,48.4402,93.61035,121.92279,
118,194.02167469484192,24.383432,25.050339,33.28517,31.480194,29.73764,49.61759,39.007103,32.68017,33.015186,30.930185,25.097786,28.425142,21.937708,38.90773,32.46517,34.522694,31.265194,34.52017,36.267727,33.62773,27.250336,29.325363,29.250154,10.359943,29.91766,32.7227,32.82268,50.45095,35.050194,28.51514,28.60522,28.04018,37.61021,26.722832,30.382696,26.587685,
119,144.02924476614308,24.516863,16.75011,16.75257,39.65768,38.760223,73.60748,61.65035,43.52276,35.74518,73.302666,10.700038,37.60274,35.625164,40.297764,29.300152,43.96027,53.81481,34.132687,46.940243,32.077652,24.742634,90.62477,28.19764,33.49765,35.190163,34.935127,40.37515,50.640247,82.300026,40.15023,38.94521,34.655197,48.06521,42.692776,36.377766,28.96769,
120,194.02379125940675,24.564,31.654207,40.80147,40.22399,34.96166,38.026512,35.246613,39.97151,60.06429,36.86904,33.794147,35.099045,35.081608,46.271423,36.94408,44.57889,38.434082,73.89231,42.998917,66.26943,62.627377,34.209106,34.136505,33.826626,65.671844,67.15725,38.416496,40.921455,39.738956,35.409103,35.76414,36.14404,44.2839,36.18655,36.94155,32.454178,
121,154.0739595243024,24.908289,195.73257,130.27037,288.81274,195.55548,267.53333,197.32573,264.52588,241.47618,306.60104,132.57027,333.8607,194.59543,278.77832,191.14072,294.2336,185.24835,243.00262,285.69638,226.76105,127.150185,131.5603,149.90729,288.09488,227.15097,251.32292,239.50061,324.3773,323.0353,257.52295,248.49362,264.58115,246.28549,285.55087,230.68832,213.5261,
122,181.05362949214185,24.930998,8.640085,8.577601,30.217377,3.8081685E-5,41.027298,19.780304,23.11027,3.445738E-5,46.659893,5.2375584,49.6774,16.67772,19.202728,19.215239,53.135777,20.6454,9.055012,35.853027,13.995163,9.257608,10.662575,11.690061,18.002617,15.272545,10.033795,17.712685,16.442543,25.791363,1.3877498E-4,42.03333,3.2146217E-4,20.587685,78.147285,40.8806,87.39219,
124,73.04171086459152,24.987993,36.35768,45.61747,62.19039,54.59991,52.084946,65.324745,52.347755,63.997036,52.710175,98.117165,49.952915,95.18239,108.86984,160.86981,49.19026,117.98206,54.940254,89.96986,64.30238,90.19452,93.424995,55.635445,70.96048,59.758263,68.23279,67.21511,74.770676,74.29822,49.857956,39.322594,34.29016,147.9155,51.07543,62.255398,94.59535,
125,73.04196759599871,24.98785,38.775696,48.75814,65.5186,58.58076,55.893257,70.35832,55.45092,69.9058,56.008377,59.853493,52.59348,101.576256,152.66614,171.41707,52.610992,126.78394,58.23596,109.20117,69.10841,67.67853,69.28863,58.7111,74.61876,62.773907,72.56121,71.49853,120.4291,78.129036,52.578537,41.943153,36.635662,155.27957,53.82602,65.5661,99.56391,
123,428.9897605885038,24.986137,11.045064,16.005035,17.14505,16.794989,15.567523,21.700043,19.455067,20.232538,8.814987,13.737518,14.27252,29.767551,34.81,55.857544,10.062518,41.019802,5.7850103,27.670156,19.86499,10.407564,14.8700075,10.90003,13.325073,20.480043,15.142531,23.262556,15.835008,15.58004,15.772555,10.25501,8.990032,41.495018,7.155035,20.727522,33.212543,
126,107.0872319171665,25.334826,83.31332,0,149.64354,107.38833,140.55376,111.49863,144.89862,140.22366,149.45367,0,156.62614,122.88605,154.72859,137.54858,264.92233,130.81374,154.06839,0,151.0136,0,0,120.8784,165.75085,158.37854,159.671,147.16614,338.74414,334.02942,125.421036,0,125.56094,172.69113,148.64883,124.71121,0,
127,91.33071309658357,25.325478,0,62.010242,94.039314,87.35172,136.12164,119.62704,0,0,0,23.260489,91.208916,0,130.98764,87.858955,0,76.983574,77.589874,0,0,128.14928,0,39.394882,834.83466,89.69715,98.55556,0,0,0,112.632355,72.08043,85.08182,0,0,94.376686,68.49914,
128,94.70383757765693,25.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312.9192,0,0,0,0,0,0,295.8566,0,0,0,0,0,0,651.2944,0,0,
129,125.06068043292832,25.51086,78.967896,81.53282,110.773026,86.20794,112.17539,227.39647,111.40788,105.64787,113.10538,77.945435,269.078,96.762856,111.900536,119.84531,139.99544,112.54529,329.26428,128.06772,110.51793,85.53284,74.42531,89.24543,122.14565,105.89322,116.44312,360.71664,134.41817,146.16559,93.11035,289.80496,237.21153,136.76555,120.8904,105.97051,121.57027,
130,109.06214799815339,25.595806,138277.98,117692.26,47184.94,0,44517.43,45641.004,45455.47,46509.215,44678.49,147833.8,44784.73,47334.395,47156.367,48716.55,43333.8,45059.188,49436.203,48629.754,48350.754,50152.15,0,50352.64,48581.293,49761.86,49112.22,48304.066,0,50107.797,43446.887,42542.848,41948.688,50206.258,0,42494.242,42938.01,
131,194.03417755471068,25.65177,0,0,353756.94,76391.59,73784.64,65454.76,75727.086,77455.54,302152.06,0,70329.41,76100.41,78131.95,313048.9,73192.92,296520.06,81535.26,79232.7,79995.6,81639.945,79353.43,80763.08,65258.53,82111.64,80564.88,80098.71,82792.945,81304.055,65476.066,305873.2,66023.695,81804.36,0,291422.8,66545.19,
132,194.0346026787361,25.692965,0,0,0,345792.97,33093.332,8152.6206,57703.03,363681.16,0,2516.332,16293.026,11174.474,23239.127,0,161548.67,0,381683.0,83641.35,285200.53,389409.12,86298.21,384740.47,12538.907,47985.688,392915.6,281463.28,87348.65,85259.58,14608.507,0,13840.093,87843.484,31470.352,0,3028.396,
133,180.005209036865,25.785717,1530.4801,1572.9822,0,0,0,0,0,2.6849766,0,1043.7932,0,0,0,0,30.867731,0,0,15.97765,0,0,23.197605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
